File Name,Damage,Part
0000459_sc-226797.jpg,Separated,
0001146_sc-149689.jpg,Breakage,
0002006_sc-122856.jpg,Scratched,
0002010_as-0097507.jpg,Scratched,
0004870_as-0098014.jpg,Crushed,
0004945_sc-118404.jpg,Breakage,
0009062_sc-200552.jpg,Scratched,
0011306_sc-133499.jpg,Breakage,
0011321_sc-211697.jpg,Breakage,
0011570_as-7872658.jpg,Scratched,
0013391_as-3095030.jpg,Breakage,
0015899_sc-1025464.jpg,Scratched,
0016645_sc-204145.jpg,Scratched,
0017229_sc-192947.jpg,Scratched,
0019385_as-3083261.jpg,Breakage,
0020294_sc-116673.jpg,Scratched,
0022302_as-0099814.jpg,Scratched,
0022303_as-0099814.jpg,Scratched,
0022304_as-0099814.jpg,Scratched,
0022306_as-0099814.jpg,Scratched,
0024554_sc-153378.jpg,Scratched,
0024555_sc-153378.jpg,Scratched,
0024556_sc-153378.jpg,Scratched,
0027450_as-0063574.jpg,Scratched,
0029131_sc-190285.jpg,Breakage,
0029760_sc-168365.jpg,Scratched,
0030762_sc-229985.jpg,Scratched,
0032627_as-7542464.jpg,Scratched,
0033766_as-3211254.jpg,Scratched,
0034157_sc-207940.jpg,Scratched,
0034391_as-0100039.jpg,Scratched,
0035392_sc-129581.jpg,Separated,
0037437_as-3018983.jpg,Breakage,
0037951_sc-225196.jpg,Scratched,
0040215_sc-167972.jpg,Breakage,
0040411_sc-168509.jpg,Scratched,
0040468_sc-134358.jpg,Scratched,
0042439_sc-116392.jpg,Scratched,
0042580_as-2765984.jpg,Scratched,
0044167_sc-133297.jpg,Scratched,
0046600_sc-109869.jpg,Crushed,
0048891_as-3250312.jpg,Scratched,
0050009_sc-226443.jpg,Scratched,
0050068_sc-186556.jpg,Scratched,
0051037_as-2699943.jpg,Scratched,
0051520_as-2578479.jpg,Separated,
0051632_sc-164684.jpg,Scratched,
0052737_sc-178219.jpg,Scratched,
0053936_as-2650902.jpg,Scratched,
0055609_as-3062590.jpg,Breakage,
0056691_sc-140957.jpg,Scratched,
0057279_sc-199603.jpg,Breakage,
